BRK_Implied              $1000
202) $11A6: $C7 $CE             SMB4 $CE                       SMB4_ZeroPage:                SMB4 $CE            ; $C7 $CE
203) $11A8: $C8                 INY                            INY_Implied:                  INY                 ; $C8
204) $11A9: $C9 $D0             CMP #$D0                       CMP_Immediate:                CMP #$D0            ; $C9 $D0
205) $11AB: $CA                 DEX                            DEX_Implied:                  DEX                 ; $CA
206) $11AC: $CB                 WAI                            WAI_Implied:                  WAI                 ; $CB
207) $11AD: $CC $F5 $D3         CPY $D3F5                      CPY_Absolute:                 CPY $D3F5           ; $CC $F5 $D3
208) $11B0: $CD $F6 $D4         CMP $D4F6                      CMP_Absolute:                 CMP $D4F6           ; $CD $F6 $D4
209) $11B3: $CE $F7 $D5         DEC $D5F7                      DEC_Absolute:                 DEC $D5F7           ; $CE $F7 $D5
210) $11B6: $CF $D6 $00         BBS4 $D6,$11B9                 BBS4_ZeroPageRelative:        BBS4 $D6, * + 3     ; $CF $D6 $00
211) $11B9: $D0 $00             BNE $11BB                      BNE_Relative:                 BNE * + 2           ; $D0 $00
212) $11BB: $D1 $D8             CMP ($D8),Y                    CMP_IndirectY:                CMP ($D8),Y         ; $D1 $D8
213) $11BD: $D2 $D9             CMP ($D9)                      CMP_Indirect:                 CMP ($D9)           ; $D2 $D9
214) $11BF: $D3 $DA             DCP ($DA),Y                    DCP_IndirectY:                DCP ($DA),Y         ; $D3 $DA
215) $11C1: $D4                 .byte $D4                                                    .BYTE $D4           ; $D4
216) $11C2: $D5 $DB             CMP $DB,X                      CMP_ZeroPageX:                CMP $DB,X           ; $D5 $DB
217) $11C4: $D6 $DC             DEC $DC,X                      DEC_ZeroPageX:                DEC $DC,X           ; $D6 $DC
218) $11C6: $D7 $DD             SMB5 $DD                       SMB5_ZeroPage:                SMB5 $DD            ; $D7 $DD
219) $11C8: $D8                 CLD                            CLD_Implied:                  CLD                 ; $D8
220) $11C9: $D9 $01 $DF         CMP $DF01,Y                    CMP_AbsoluteY:                CMP $DF01,Y         ; $D9 $01 $DF
221) $11CC: $DA                 PHX                            PHX_Implied:                  PHX                 ; $DA
222) $11CD: $DB                 STP                            STP_Implied:                  STP                 ; $DB
223) $11CE: $DC                 .byte $DC                                                    .BYTE $DC           ; $DC
224) $11CF: $DD $04 $E2         CMP $E204,X                    CMP_AbsoluteX:                CMP $E204,X         ; $DD $04 $E2
225) $11D2: $DE $05 $E3         DEC $E305,X                    DEC_AbsoluteX:                DEC $E305,X         ; $DE $05 $E3
226) $11D5: $DF $E4 $00         BBS5 $E4,$11D8                 BBS5_ZeroPageRelative:        BBS5 $E4, * + 3     ; $DF $E4 $00
227) $11D8: $E0 $E5             CPX #$E5                       CPX_Immediate:                CPX #$E5            ; $E0 $E5
228) $11DA: $E1 $E6             SBC ($E6,X)                    SBC_IndirectX:                SBC ($E6,X)         ; $E1 $E6
229) $11DC: $E2                 .byte $E2                                                    .BYTE $E2           ; $E2
230) $11DD: $E3 $E7             ISC ($E7,X)                    ISC_IndirectX:                ISC ($E7,X)         ; $E3 $E7
231) $11DF: $E4 $E8             CPX $E8                        CPX_ZeroPage:                 CPX $E8             ; $E4 $E8
232) $11E1: $E5 $E9             SBC $E9                        SBC_ZeroPage:                 SBC $E9             ; $E5 $E9
233) $11E3: $E6 $EA             INC $EA                        INC_ZeroPage:                 INC $EA             ; $E6 $EA
234) $11E5: $E7 $EB             SMB6 $EB                       SMB6_ZeroPage:                SMB6 $EB            ; $E7 $EB
235) $11E7: $E8                 INX                            INX_Implied:                  INX                 ; $E8
236) $11E8: $E9 $ED             SBC #$ED                       SBC_Immediate:                SBC #$ED            ; $E9 $ED
237) $11EA: $EA                 NOP                            NOP_Implied:                  NOP                 ; $EA
238) $11EB: $EB $EF             USBC #$EF                      USBC_Immediate:               USBC #$EF           ; $EB $EF
239) $11ED: $EC $12 $F0         CPX $F012                      CPX_Absolute:                 CPX $F012           ; $EC $12 $F0
240) $11F0: $ED $13 $F1         SBC $F113                      SBC_Absolute:                 SBC $F113           ; $ED $13 $F1
241) $11F3: $EE $14 $F2         INC $F214                      INC_Absolute:                 INC $F214           ; $EE $14 $F2
242) $11F6: $EF $F3 $00         BBS6 $F3,$11F9                 BBS6_ZeroPageRelative:        BBS6 $F3, * + 3     ; $EF $F3 $00
243) $11F9: $F0 $00             BEQ $11FB                      BEQ_Relative:                 BEQ * + 2           ; $F0 $00
244) $11FB: $F1 $F5             SBC ($F5),Y                    SBC_IndirectY:                SBC ($F5),Y         ; $F1 $F5
245) $11FD: $F2 $F6             SBC ($F6)                      SBC_Indirect:                 SBC ($F6)           ; $F2 $F6
246) $11FF: $F3 $F7             ISC ($F7),Y                    ISC_IndirectY:                ISC ($F7),Y         ; $F3 $F7
247) $1201: $F4                 .byte $F4                                                    .BYTE $F4           ; $F4
248) $1202: $F5 $F8             SBC $F8,X                      SBC_ZeroPageX:                SBC $F8,X           ; $F5 $F8
249) $1204: $F6 $F9             INC $F9,X                      INC_ZeroPageX:                INC $F9,X           ; $F6 $F9
250) $1206: $F7 $FA             SMB7 $FA                       SMB7_ZeroPage:                SMB7 $FA            ; $F7 $FA
251) $1208: $F8                 SED                            SED_Implied:                  SED                 ; $F8
252) $1209: $F9 $1E $FC         SBC $FC1E,Y                    SBC_AbsoluteY:                SBC $FC1E,Y         ; $F9 $1E $FC
253) $120C: $FA                 PLX                            PLX_Implied:                  PLX                 ; $FA
254) $120D: $FB $20 $FE         ISC $FE20,Y                    ISC_AbsoluteY:                ISC $FE20,Y         ; $FB $20 $FE
255) $1210: $FC                 .byte $FC                                                    .BYTE $FC           ; $FC
256) $1211: $FD $21 $FF         SBC $FF21,X                    SBC_AbsoluteX:                SBC $FF21,X         ; $FD $21 $FF
257) $1214: $FE $22 $01         INC $0122,X                    INC_AbsoluteX:                INC $0122,X         ; $FE $22 $01
258) $1217: $FF $02 $00         BBS7 $02,$121A                 BBS7_ZeroPageRelative:        BBS7 $02, * + 3     ; $FF $02 $00
